==19411== NVPROF is profiling process 19411, command: ./managed_ordered_execution_sync 52 100
==19411== Profiling application: ./managed_ordered_execution_sync 52 100
==19411== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,18.885270,1,18.885270,18.885270,18.885270,"kernelordered(int*, int)"

==19411== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",26,1.907452MB,384.000000KB,2.000000MB,49.593750MB,8.080192ms,"Host To Device"
"Tesla K40c (0)",616,164.882812KB,4.000000KB,0.996094MB,99.187500MB,16.142176ms,"Device To Host"
Total CPU Page faults: 308

==19411== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
55.139257,0.270951,1,0.270951,0.270951,0.270951,"cuDeviceTotalMem"
39.990110,0.196509,91,0.002159,0.000139,0.064184,"cuDeviceGetAttribute"
3.906845,0.019198,1,0.019198,0.019198,0.019198,"cuDeviceGetName"
0.767409,0.003771,3,0.001257,0.000242,0.003088,"cuDeviceGetCount"
0.196380,0.000965,3,0.000321,0.000173,0.000537,"cuDeviceGet"
