==10854== NVPROF is profiling process 10854, command: ./managed_ordered_execution_sync 73 100
==10854== Profiling application: ./managed_ordered_execution_sync 73 100
==10854== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,26.501363,1,26.501363,26.501363,26.501363,"kernelordered(int*, int)"

==10854== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",36,1.933919MB,384.000000KB,2.000000MB,69.621094MB,11.349920ms,"Host To Device"
"Tesla K40c (0)",856,166.569336KB,4.000000KB,0.996094MB,139.242188MB,22.598784ms,"Device To Host"
Total CPU Page faults: 428

==10854== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
57.117769,0.387359,1,0.387359,0.387359,0.387359,"cuDeviceTotalMem"
37.135198,0.251842,91,0.002767,0.000204,0.082247,"cuDeviceGetAttribute"
4.738151,0.032133,1,0.032133,0.032133,0.032133,"cuDeviceGetName"
0.787259,0.005339,3,0.001779,0.000327,0.003566,"cuDeviceGetCount"
0.221624,0.001503,3,0.000501,0.000361,0.000773,"cuDeviceGet"
