==956== NVPROF is profiling process 956, command: ./managed_ordered_execution_sync 97 100
==956== Profiling application: ./managed_ordered_execution_sync 97 100
==956== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,35.214483,1,35.214483,35.214483,35.214483,"kernelordered(int*, int)"

==956== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",48,1.927246MB,136.000000KB,2.000000MB,92.507812MB,15.078560ms,"Host To Device"
"Tesla K40c (0)",1128,167.957031KB,4.000000KB,0.996094MB,185.015625MB,30.016288ms,"Device To Host"
Total CPU Page faults: 564

==956== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
57.388818,0.371887,1,0.371887,0.371887,0.371887,"cuDeviceTotalMem"
38.070841,0.246704,91,0.002711,0.000192,0.083712,"cuDeviceGetAttribute"
3.604866,0.023360,1,0.023360,0.023360,0.023360,"cuDeviceGetName"
0.712949,0.004620,3,0.001540,0.000312,0.003606,"cuDeviceGetCount"
0.222526,0.001442,3,0.000480,0.000218,0.000799,"cuDeviceGet"
